[
{'TID': 'T1', 'items': ['i', 'f', 'j', 'a', 'd', 'h', 'b', 'e', 'c', 'g'], 'quantities': [3, 2, 2, 1, 3, 2, 3, 2, 1, 4], 'profit': [-3, -6, 2, 3, -9, 5, -1, -9, -7, 1]},
{'TID': 'T1471', 'items': ['d', 'g', 'j', 'h', 'a', 'f', 'c', 'e', 'b', 'i'], 'quantities': [4, 1, 3, 4, 4, 4, 2, 3, 3, 4], 'profit': [-9, 1, 2, 5, 3, -6, -7, -9, -1, -3]},
{'TID': 'T1472', 'items': ['d', 'g', 'c', 'f', 'j', 'i', 'h', 'a', 'e', 'b'], 'quantities': [1, 2, 3, 2, 3, 2, 1, 2, 1, 3], 'profit': [-9, 1, -7, -6, 2, -3, 5, 3, -9, -1]},
{'TID': 'T1473', 'items': ['d', 'c', 'h', 'e', 'f', 'g', 'b', 'a', 'i', 'j'], 'quantities': [1, 1, 2, 4, 3, 4, 3, 4, 1, 1], 'profit': [-9, -7, 5, -9, -6, 1, -1, 3, -3, 2]},
{'TID': 'T1474', 'items': ['c', 'f', 'h', 'a', 'j', 'd', 'g', 'i', 'b', 'e'], 'quantities': [1, 1, 1, 4, 3, 1, 1, 3, 3, 1], 'profit': [-7, -6, 5, 3, 2, -9, 1, -3, -1, -9]},
{'TID': 'T1475', 'items': ['e', 'h', 'j', 'g', 'a', 'c', 'd', 'f', 'b', 'i'], 'quantities': [1, 4, 3, 3, 2, 2, 2, 4, 3, 3], 'profit': [-9, 5, 2, 1, 3, -7, -9, -6, -1, -3]},
{'TID': 'T1476', 'items': ['a', 'j', 'e', 'd', 'f', 'c', 'g', 'b', 'h', 'i'], 'quantities': [4, 2, 1, 3, 2, 1, 2, 4, 2, 4], 'profit': [3, 2, -9, -9, -6, -7, 1, -1, 5, -3]},
{'TID': 'T1477', 'items': ['i', 'e', 'f', 'd', 'c', 'j', 'g', 'b', 'h', 'a'], 'quantities': [3, 1, 4, 3, 3, 3, 4, 3, 4, 1], 'profit': [-3, -9, -6, -9, -7, 2, 1, -1, 5, 3]},
{'TID': 'T1478', 'items': ['d', 'h', 'a', 'c', 'b', 'j', 'i', 'e', 'g', 'f'], 'quantities': [3, 3, 3, 4, 1, 4, 1, 4, 2, 4], 'profit': [-9, 5, 3, -7, -1, 2, -3, -9, 1, -6]},
{'TID': 'T1479', 'items': ['g', 'i', 'f', 'e', 'c', 'j', 'd', 'a', 'h', 'b'], 'quantities': [1, 4, 2, 3, 4, 4, 2, 2, 2, 4], 'profit': [1, -3, -6, -9, -7, 2, -9, 3, 5, -1]},
{'TID': 'T1480', 'items': ['i', 'e', 'c', 'a', 'g', 'd', 'b', 'f', 'j', 'h'], 'quantities': [3, 1, 4, 4, 3, 1, 3, 1, 4, 2], 'profit': [-3, -9, -7, 3, 1, -9, -1, -6, 2, 5]},
{'TID': 'T1481', 'items': ['d', 'g', 'f', 'a', 'h', 'e', 'i', 'c', 'b', 'j'], 'quantities': [2, 3, 4, 2, 3, 3, 4, 3, 4, 1], 'profit': [-9, 1, -6, 3, 5, -9, -3, -7, -1, 2]},
{'TID': 'T1482', 'items': ['j', 'a', 'e', 'h', 'c', 'd', 'i', 'f', 'g', 'b'], 'quantities': [1, 2, 3, 4, 2, 2, 1, 1, 1, 3], 'profit': [2, 3, -9, 5, -7, -9, -3, -6, 1, -1]},
{'TID': 'T1483', 'items': ['g', 'e', 'h', 'f', 'b', 'c', 'a', 'i', 'd', 'j'], 'quantities': [2, 1, 2, 2, 4, 3, 3, 4, 3, 4], 'profit': [1, -9, 5, -6, -1, -7, 3, -3, -9, 2]},
{'TID': 'T1484', 'items': ['c', 'j', 'g', 'a', 'd', 'f', 'h', 'i', 'e', 'b'], 'quantities': [2, 2, 1, 3, 1, 3, 1, 4, 3, 4], 'profit': [-7, 2, 1, 3, -9, -6, 5, -3, -9, -1]},
{'TID': 'T1485', 'items': ['i', 'g', 'a', 'h', 'f', 'b', 'j', 'e', 'd', 'c'], 'quantities': [4, 1, 1, 2, 3, 3, 1, 4, 2, 4], 'profit': [-3, 1, 3, 5, -6, -1, 2, -9, -9, -7]},
{'TID': 'T1486', 'items': ['j', 'h', 'g', 'e', 'd', 'c', 'f', 'b', 'a', 'i'], 'quantities': [1, 1, 3, 2, 4, 2, 4, 3, 4, 4], 'profit': [2, 5, 1, -9, -9, -7, -6, -1, 3, -3]},
{'TID': 'T1487', 'items': ['c', 'h', 'j', 'a', 'i', 'f', 'e', 'b', 'd', 'g'], 'quantities': [2, 2, 2, 1, 4, 4, 2, 2, 4, 3], 'profit': [-7, 5, 2, 3, -3, -6, -9, -1, -9, 1]},
{'TID': 'T1488', 'items': ['a', 'c', 'h', 'f', 'd', 'g', 'j', 'b', 'i', 'e'], 'quantities': [2, 2, 4, 2, 2, 3, 4, 4, 3, 4], 'profit': [3, -7, 5, -6, -9, 1, 2, -1, -3, -9]},
{'TID': 'T1489', 'items': ['i', 'h', 'd', 'f', 'c', 'e', 'b', 'j', 'g', 'a'], 'quantities': [3, 3, 1, 3, 3, 1, 1, 4, 1, 2], 'profit': [-3, 5, -9, -6, -7, -9, -1, 2, 1, 3]},
{'TID': 'T1490', 'items': ['f', 'h', 'e', 'a', 'i', 'c', 'b', 'g', 'j', 'd'], 'quantities': [1, 2, 3, 3, 2, 3, 2, 4, 4, 1], 'profit': [-6, 5, -9, 3, -3, -7, -1, 1, 2, -9]},
{'TID': 'T1491', 'items': ['j', 'f', 'a', 'c', 'g', 'e', 'i', 'd', 'h', 'b'], 'quantities': [3, 4, 1, 3, 4, 2, 2, 2, 1, 4], 'profit': [2, -6, 3, -7, 1, -9, -3, -9, 5, -1]},
{'TID': 'T1492', 'items': ['f', 'c', 'b', 'a', 'i', 'j', 'h', 'g', 'e', 'd'], 'quantities': [1, 1, 4, 3, 2, 2, 2, 2, 4, 2], 'profit': [-6, -7, -1, 3, -3, 2, 5, 1, -9, -9]},
{'TID': 'T1493', 'items': ['c', 'b', 'j', 'f', 'h', 'g', 'e', 'd', 'i', 'a'], 'quantities': [2, 4, 3, 1, 2, 2, 2, 4, 1, 4], 'profit': [-7, -1, 2, -6, 5, 1, -9, -9, -3, 3]},
{'TID': 'T1494', 'items': ['b', 'i', 'j', 'g', 'h', 'd', 'e', 'c', 'a', 'f'], 'quantities': [3, 3, 4, 4, 1, 1, 3, 3, 4, 4], 'profit': [-1, -3, 2, 1, 5, -9, -9, -7, 3, -6]},
{'TID': 'T1495', 'items': ['f', 'g', 'j', 'h', 'd', 'a', 'i', 'e', 'c', 'b'], 'quantities': [3, 1, 2, 1, 2, 1, 4, 3, 3, 2], 'profit': [-6, 1, 2, 5, -9, 3, -3, -9, -7, -1]},
{'TID': 'T1496', 'items': ['b', 'e', 'a', 'f', 'c', 'i', 'g', 'h', 'j', 'd'], 'quantities': [4, 4, 1, 1, 4, 2, 1, 1, 2, 2], 'profit': [-1, -9, 3, -6, -7, -3, 1, 5, 2, -9]},
{'TID': 'T1497', 'items': ['e', 'c', 'b', 'g', 'd', 'h', 'i', 'j', 'a', 'f'], 'quantities': [4, 3, 4, 1, 2, 1, 3, 1, 4, 2], 'profit': [-9, -7, -1, 1, -9, 5, -3, 2, 3, -6]},
{'TID': 'T1498', 'items': ['g', 'a', 'f', 'j', 'i', 'h', 'd', 'e', 'b', 'c'], 'quantities': [1, 2, 2, 2, 1, 4, 3, 2, 2, 2], 'profit': [1, 3, -6, 2, -3, 5, -9, -9, -1, -7]},
{'TID': 'T1499', 'items': ['a', 'e', 'b', 'j', 'h', 'd', 'f', 'g', 'c', 'i'], 'quantities': [1, 4, 4, 3, 3, 1, 1, 3, 4, 1], 'profit': [3, -9, -1, 2, 5, -9, -6, 1, -7, -3]},
{'TID': 'T1500', 'items': ['e', 'h', 'b', 'g', 'f', 'j', 'i', 'c', 'a', 'd'], 'quantities': [3, 3, 3, 1, 3, 1, 3, 1, 2, 3], 'profit': [-9, 5, -1, 1, -6, 2, -3, -7, 3, -9]},
{'TID': 'T1501', 'items': ['b', 'i', 'j', 'h', 'e', 'd', 'c', 'g', 'f', 'a'], 'quantities': [4, 1, 1, 4, 1, 2, 4, 4, 4, 2], 'profit': [-1, -3, 2, 5, -9, -9, -7, 1, -6, 3]},
{'TID': 'T1502', 'items': ['i', 'a', 'g', 'c', 'b', 'd', 'h', 'f', 'e', 'j'], 'quantities': [4, 4, 4, 2, 4, 4, 4, 2, 1, 4], 'profit': [-3, 3, 1, -7, -1, -9, 5, -6, -9, 2]},
{'TID': 'T1503', 'items': ['j', 'd', 'g', 'h', 'c', 'e', 'i', 'f', 'a', 'b'], 'quantities': [3, 3, 3, 4, 3, 1, 2, 2, 3, 1], 'profit': [2, -9, 1, 5, -7, -9, -3, -6, 3, -1]},
{'TID': 'T1504', 'items': ['j', 'c', 'd', 'a', 'f', 'h', 'b', 'i', 'e', 'g'], 'quantities': [1, 2, 2, 2, 1, 1, 2, 3, 1, 4], 'profit': [2, -7, -9, 3, -6, 5, -1, -3, -9, 1]},
{'TID': 'T1505', 'items': ['d', 'b', 'i', 'a', 'g', 'e', 'h', 'f', 'j', 'c'], 'quantities': [1, 1, 4, 2, 4, 1, 2, 1, 4, 3], 'profit': [-9, -1, -3, 3, 1, -9, 5, -6, 2, -7]},
{'TID': 'T1506', 'items': ['a', 'd', 'e', 'i', 'g', 'h', 'c', 'f', 'j', 'b'], 'quantities': [4, 2, 3, 1, 2, 4, 2, 2, 2, 2], 'profit': [3, -9, -9, -3, 1, 5, -7, -6, 2, -1]},
{'TID': 'T1507', 'items': ['e', 'd', 'j', 'c', 'a', 'f', 'b', 'g', 'i', 'h'], 'quantities': [2, 2, 4, 3, 3, 1, 4, 1, 1, 1], 'profit': [-9, -9, 2, -7, 3, -6, -1, 1, -3, 5]},
{'TID': 'T1508', 'items': ['b', 'i', 'c', 'e', 'j', 'd', 'h', 'a', 'g', 'f'], 'quantities': [1, 2, 3, 4, 4, 4, 4, 4, 2, 1], 'profit': [-1, -3, -7, -9, 2, -9, 5, 3, 1, -6]},
{'TID': 'T1509', 'items': ['e', 'h', 'a', 'c', 'j', 'g', 'd', 'b', 'i', 'f'], 'quantities': [1, 3, 4, 4, 3, 1, 1, 4, 3, 4], 'profit': [-9, 5, 3, -7, 2, 1, -9, -1, -3, -6]},
{'TID': 'T1510', 'items': ['f', 'd', 'e', 'i', 'h', 'a', 'b', 'g', 'j', 'c'], 'quantities': [2, 1, 4, 1, 1, 1, 1, 4, 3, 4], 'profit': [-6, -9, -9, -3, 5, 3, -1, 1, 2, -7]},
{'TID': 'T1511', 'items': ['c', 'b', 'd', 'j', 'e', 'h', 'g', 'a', 'f', 'i'], 'quantities': [3, 4, 2, 2, 2, 3, 1, 3, 1, 2], 'profit': [-7, -1, -9, 2, -9, 5, 1, 3, -6, -3]},
{'TID': 'T1512', 'items': ['i', 'a', 'h', 'd', 'f', 'c', 'b', 'g', 'j', 'e'], 'quantities': [4, 4, 2, 3, 2, 2, 2, 4, 2, 4], 'profit': [-3, 3, 5, -9, -6, -7, -1, 1, 2, -9]},
{'TID': 'T1513', 'items': ['e', 'j', 'h', 'b', 'g', 'f', 'c', 'd', 'i', 'a'], 'quantities': [1, 3, 2, 2, 2, 1, 3, 4, 2, 3], 'profit': [-9, 2, 5, -1, 1, -6, -7, -9, -3, 3]},
{'TID': 'T1514', 'items': ['d', 'a', 'f', 'i', 'b', 'g', 'j', 'h', 'e', 'c'], 'quantities': [4, 1, 2, 1, 4, 3, 2, 3, 2, 1], 'profit': [-9, 3, -6, -3, -1, 1, 2, 5, -9, -7]},
{'TID': 'T1515', 'items': ['h', 'g', 'a', 'f', 'd', 'e', 'i', 'c', 'j', 'b'], 'quantities': [3, 1, 1, 3, 4, 4, 2, 1, 4, 1], 'profit': [5, 1, 3, -6, -9, -9, -3, -7, 2, -1]},
{'TID': 'T1516', 'items': ['e', 'h', 'f', 'j', 'c', 'i', 'd', 'b', 'a', 'g'], 'quantities': [3, 1, 4, 1, 2, 1, 4, 3, 4, 1], 'profit': [-9, 5, -6, 2, -7, -3, -9, -1, 3, 1]},
{'TID': 'T1517', 'items': ['f', 'b', 'i', 'd', 'a', 'h', 'c', 'j', 'g', 'e'], 'quantities': [3, 4, 4, 4, 2, 1, 3, 4, 4, 1], 'profit': [-6, -1, -3, -9, 3, 5, -7, 2, 1, -9]},
{'TID': 'T1518', 'items': ['d', 'i', 'c', 'j', 'f', 'h', 'a', 'e', 'g', 'b'], 'quantities': [3, 4, 2, 4, 4, 3, 3, 4, 3, 2], 'profit': [-9, -3, -7, 2, -6, 5, 3, -9, 1, -1]},
{'TID': 'T1519', 'items': ['i', 'h', 'c', 'g', 'e', 'b', 'a', 'f', 'j', 'd'], 'quantities': [3, 2, 3, 4, 4, 1, 2, 2, 1, 2], 'profit': [-3, 5, -7, 1, -9, -1, 3, -6, 2, -9]},
{'TID': 'T1520', 'items': ['f', 'h', 'd', 'g', 'c', 'a', 'j', 'i', 'e', 'b'], 'quantities': [4, 3, 4, 4, 2, 1, 2, 4, 1, 4], 'profit': [-6, 5, -9, 1, -7, 3, 2, -3, -9, -1]},
{'TID': 'T1521', 'items': ['d', 'b', 'f', 'j', 'g', 'a', 'e', 'i', 'c', 'h'], 'quantities': [1, 2, 4, 2, 3, 1, 1, 1, 4, 4], 'profit': [-9, -1, -6, 2, 1, 3, -9, -3, -7, 5]},
{'TID': 'T1522', 'items': ['c', 'e', 'h', 'a', 'g', 'd', 'j', 'b', 'i', 'f'], 'quantities': [3, 2, 2, 2, 3, 4, 1, 1, 3, 4], 'profit': [-7, -9, 5, 3, 1, -9, 2, -1, -3, -6]},
{'TID': 'T1523', 'items': ['a', 'g', 'b', 'i', 'c', 'j', 'd', 'h', 'e', 'f'], 'quantities': [3, 2, 3, 4, 4, 4, 4, 1, 4, 3], 'profit': [3, 1, -1, -3, -7, 2, -9, 5, -9, -6]},
{'TID': 'T1524', 'items': ['i', 'a', 'f', 'b', 'g', 'd', 'c', 'e', 'j', 'h'], 'quantities': [4, 1, 2, 4, 3, 3, 2, 3, 3, 3], 'profit': [-3, 3, -6, -1, 1, -9, -7, -9, 2, 5]},
{'TID': 'T1525', 'items': ['b', 'd', 'c', 'j', 'e', 'f', 'i', 'h', 'a', 'g'], 'quantities': [3, 3, 3, 2, 3, 2, 3, 1, 4, 2], 'profit': [-1, -9, -7, 2, -9, -6, -3, 5, 3, 1]},
{'TID': 'T1526', 'items': ['a', 'e', 'g', 'i', 'h', 'j', 'f', 'c', 'b', 'd'], 'quantities': [4, 4, 1, 3, 4, 4, 3, 4, 4, 2], 'profit': [3, -9, 1, -3, 5, 2, -6, -7, -1, -9]},
{'TID': 'T1527', 'items': ['d', 'h', 'f', 'a', 'i', 'e', 'g', 'j', 'b', 'c'], 'quantities': [4, 4, 2, 4, 3, 2, 1, 4, 2, 3], 'profit': [-9, 5, -6, 3, -3, -9, 1, 2, -1, -7]},
{'TID': 'T1528', 'items': ['c', 'e', 'b', 'f', 'd', 'j', 'a', 'i', 'g', 'h'], 'quantities': [4, 1, 4, 2, 4, 2, 3, 1, 2, 3], 'profit': [-7, -9, -1, -6, -9, 2, 3, -3, 1, 5]},
{'TID': 'T1529', 'items': ['d', 'e', 'h', 'i', 'j', 'g', 'f', 'b', 'a', 'c'], 'quantities': [1, 2, 1, 1, 3, 1, 4, 3, 2, 1], 'profit': [-9, -9, 5, -3, 2, 1, -6, -1, 3, -7]},
{'TID': 'T1530', 'items': ['b', 'c', 'e', 'j', 'd', 'h', 'f', 'a', 'i', 'g'], 'quantities': [2, 2, 1, 4, 3, 3, 3, 4, 4, 4], 'profit': [-1, -7, -9, 2, -9, 5, -6, 3, -3, 1]},
{'TID': 'T1531', 'items': ['g', 'i', 'd', 'f', 'a', 'c', 'j', 'b', 'e', 'h'], 'quantities': [2, 4, 3, 1, 3, 1, 4, 4, 2, 4], 'profit': [1, -3, -9, -6, 3, -7, 2, -1, -9, 5]},
{'TID': 'T1532', 'items': ['f', 'b', 'h', 'g', 'i', 'e', 'd', 'j', 'c', 'a'], 'quantities': [1, 1, 1, 4, 4, 4, 2, 2, 4, 4], 'profit': [-6, -1, 5, 1, -3, -9, -9, 2, -7, 3]},
{'TID': 'T1533', 'items': ['h', 'a', 'c', 'j', 'e', 'b', 'i', 'f', 'd', 'g'], 'quantities': [1, 1, 3, 4, 4, 1, 1, 3, 2, 4], 'profit': [5, 3, -7, 2, -9, -1, -3, -6, -9, 1]},
{'TID': 'T1534', 'items': ['i', 'j', 'f', 'e', 'g', 'h', 'd', 'c', 'a', 'b'], 'quantities': [3, 1, 4, 2, 3, 2, 3, 4, 4, 2], 'profit': [-3, 2, -6, -9, 1, 5, -9, -7, 3, -1]},
{'TID': 'T1535', 'items': ['d', 'b', 'f', 'c', 'h', 'i', 'a', 'j', 'g', 'e'], 'quantities': [1, 4, 3, 4, 1, 3, 1, 2, 2, 2], 'profit': [-9, -1, -6, -7, 5, -3, 3, 2, 1, -9]},
{'TID': 'T1536', 'items': ['h', 'j', 'd', 'e', 'c', 'a', 'b', 'i', 'g', 'f'], 'quantities': [2, 2, 3, 2, 2, 1, 4, 1, 3, 1], 'profit': [5, 2, -9, -9, -7, 3, -1, -3, 1, -6]},
{'TID': 'T1537', 'items': ['b', 'e', 'i', 'j', 'd', 'g', 'c', 'f', 'a', 'h'], 'quantities': [3, 1, 2, 2, 3, 2, 3, 4, 4, 3], 'profit': [-1, -9, -3, 2, -9, 1, -7, -6, 3, 5]},
{'TID': 'T1538', 'items': ['a', 'd', 'g', 'c', 'i', 'b', 'f', 'e', 'j', 'h'], 'quantities': [1, 2, 3, 4, 2, 1, 2, 2, 4, 1], 'profit': [3, -9, 1, -7, -3, -1, -6, -9, 2, 5]},
{'TID': 'T1539', 'items': ['g', 'h', 'a', 'd', 'e', 'i', 'b', 'j', 'f', 'c'], 'quantities': [3, 2, 1, 3, 1, 3, 2, 3, 3, 2], 'profit': [1, 5, 3, -9, -9, -3, -1, 2, -6, -7]},
{'TID': 'T1540', 'items': ['f', 'j', 'h', 'c', 'a', 'b', 'i', 'd', 'g', 'e'], 'quantities': [1, 1, 4, 4, 2, 1, 4, 4, 2, 2], 'profit': [-6, 2, 5, -7, 3, -1, -3, -9, 1, -9]},
{'TID': 'T1541', 'items': ['a', 'd', 'h', 'e', 'g', 'f', 'b', 'j', 'i', 'c'], 'quantities': [2, 3, 1, 3, 2, 2, 1, 3, 1, 2], 'profit': [3, -9, 5, -9, 1, -6, -1, 2, -3, -7]},
{'TID': 'T1542', 'items': ['d', 'j', 'a', 'e', 'c', 'f', 'h', 'b', 'i', 'g'], 'quantities': [3, 3, 2, 3, 2, 4, 4, 3, 4, 1], 'profit': [-9, 2, 3, -9, -7, -6, 5, -1, -3, 1]},
{'TID': 'T1543', 'items': ['h', 'g', 'f', 'j', 'c', 'i', 'b', 'd', 'a', 'e'], 'quantities': [4, 4, 2, 2, 3, 3, 3, 3, 3, 2], 'profit': [5, 1, -6, 2, -7, -3, -1, -9, 3, -9]},
{'TID': 'T1544', 'items': ['h', 'd', 'f', 'g', 'a', 'i', 'b', 'e', 'j', 'c'], 'quantities': [4, 3, 2, 1, 2, 4, 2, 2, 1, 1], 'profit': [5, -9, -6, 1, 3, -3, -1, -9, 2, -7]},
{'TID': 'T1545', 'items': ['i', 'a', 'e', 'j', 'f', 'g', 'd', 'b', 'h', 'c'], 'quantities': [1, 3, 4, 3, 4, 2, 3, 2, 2, 2], 'profit': [-3, 3, -9, 2, -6, 1, -9, -1, 5, -7]},
{'TID': 'T1546', 'items': ['h', 'f', 'g', 'i', 'c', 'b', 'e', 'a', 'd', 'j'], 'quantities': [4, 3, 3, 2, 4, 1, 2, 4, 2, 1], 'profit': [5, -6, 1, -3, -7, -1, -9, 3, -9, 2]},
{'TID': 'T1547', 'items': ['a', 'd', 'i', 'h', 'j', 'g', 'b', 'e', 'c', 'f'], 'quantities': [1, 2, 3, 1, 3, 4, 4, 2, 1, 1], 'profit': [3, -9, -3, 5, 2, 1, -1, -9, -7, -6]},
{'TID': 'T1548', 'items': ['e', 'a', 'g', 'f', 'i', 'd', 'h', 'c', 'b', 'j'], 'quantities': [1, 1, 4, 2, 2, 4, 2, 2, 1, 4], 'profit': [-9, 3, 1, -6, -3, -9, 5, -7, -1, 2]},
{'TID': 'T1549', 'items': ['i', 'f', 'g', 'a', 'c', 'h', 'j', 'd', 'b', 'e'], 'quantities': [3, 4, 1, 4, 1, 1, 3, 2, 2, 4], 'profit': [-3, -6, 1, 3, -7, 5, 2, -9, -1, -9]},
{'TID': 'T1550', 'items': ['g', 'c', 'i', 'a', 'e', 'h', 'f', 'b', 'j', 'd'], 'quantities': [1, 3, 4, 3, 2, 3, 1, 1, 3, 1], 'profit': [1, -7, -3, 3, -9, 5, -6, -1, 2, -9]},
{'TID': 'T1551', 'items': ['j', 'h', 'a', 'd', 'i', 'g', 'e', 'c', 'f', 'b'], 'quantities': [4, 4, 1, 3, 3, 4, 1, 1, 3, 4], 'profit': [2, 5, 3, -9, -3, 1, -9, -7, -6, -1]},
{'TID': 'T1552', 'items': ['e', 'f', 'c', 'b', 'j', 'd', 'i', 'h', 'g', 'a'], 'quantities': [3, 2, 2, 2, 4, 3, 3, 3, 4, 1], 'profit': [-9, -6, -7, -1, 2, -9, -3, 5, 1, 3]},
{'TID': 'T1553', 'items': ['g', 'b', 'e', 'i', 'h', 'a', 'j', 'c', 'd', 'f'], 'quantities': [3, 1, 1, 4, 3, 4, 4, 1, 4, 1], 'profit': [1, -1, -9, -3, 5, 3, 2, -7, -9, -6]},
{'TID': 'T1554', 'items': ['c', 'h', 'f', 'g', 'd', 'b', 'e', 'j', 'a', 'i'], 'quantities': [1, 4, 1, 3, 2, 4, 2, 3, 1, 3], 'profit': [-7, 5, -6, 1, -9, -1, -9, 2, 3, -3]},
{'TID': 'T1555', 'items': ['i', 'd', 'e', 'b', 'f', 'c', 'h', 'g', 'a', 'j'], 'quantities': [3, 4, 3, 3, 2, 4, 2, 4, 2, 3], 'profit': [-3, -9, -9, -1, -6, -7, 5, 1, 3, 2]},
{'TID': 'T1556', 'items': ['g', 'a', 'e', 'f', 'i', 'j', 'c', 'b', 'h', 'd'], 'quantities': [4, 4, 2, 3, 3, 2, 3, 2, 1, 3], 'profit': [1, 3, -9, -6, -3, 2, -7, -1, 5, -9]},
{'TID': 'T1557', 'items': ['c', 'i', 'g', 'h', 'e', 'b', 'd', 'j', 'a', 'f'], 'quantities': [3, 2, 2, 1, 3, 1, 2, 4, 4, 3], 'profit': [-7, -3, 1, 5, -9, -1, -9, 2, 3, -6]},
{'TID': 'T1558', 'items': ['d', 'i', 'g', 'b', 'a', 'j', 'h', 'f', 'e', 'c'], 'quantities': [4, 3, 1, 1, 4, 3, 4, 3, 2, 3], 'profit': [-9, -3, 1, -1, 3, 2, 5, -6, -9, -7]},
{'TID': 'T1559', 'items': ['h', 'g', 'b', 'j', 'f', 'a', 'd', 'e', 'c', 'i'], 'quantities': [3, 2, 4, 4, 2, 4, 4, 1, 4, 4], 'profit': [5, 1, -1, 2, -6, 3, -9, -9, -7, -3]},
{'TID': 'T1560', 'items': ['j', 'd', 'h', 'b', 'c', 'f', 'i', 'g', 'e', 'a'], 'quantities': [4, 3, 3, 3, 4, 2, 3, 2, 1, 4], 'profit': [2, -9, 5, -1, -7, -6, -3, 1, -9, 3]},
{'TID': 'T1561', 'items': ['j', 'e', 'b', 'a', 'c', 'd', 'f', 'h', 'i', 'g'], 'quantities': [2, 2, 2, 4, 4, 2, 2, 2, 4, 1], 'profit': [2, -9, -1, 3, -7, -9, -6, 5, -3, 1]},
{'TID': 'T1562', 'items': ['j', 'e', 'd', 'i', 'b', 'a', 'g', 'h', 'f', 'c'], 'quantities': [4, 2, 1, 4, 4, 2, 1, 4, 1, 4], 'profit': [2, -9, -9, -3, -1, 3, 1, 5, -6, -7]},
{'TID': 'T1563', 'items': ['d', 'a', 'b', 'e', 'c', 'j', 'i', 'f', 'g', 'h'], 'quantities': [1, 4, 1, 2, 3, 1, 4, 2, 3, 3], 'profit': [-9, 3, -1, -9, -7, 2, -3, -6, 1, 5]},
{'TID': 'T1564', 'items': ['f', 'e', 'j', 'd', 'i', 'g', 'b', 'h', 'c', 'a'], 'quantities': [4, 2, 4, 2, 4, 2, 3, 2, 1, 4], 'profit': [-6, -9, 2, -9, -3, 1, -1, 5, -7, 3]},
{'TID': 'T1565', 'items': ['a', 'b', 'i', 'f', 'e', 'c', 'g', 'd', 'h', 'j'], 'quantities': [3, 3, 3, 1, 4, 3, 1, 3, 3, 3], 'profit': [3, -1, -3, -6, -9, -7, 1, -9, 5, 2]},
{'TID': 'T1566', 'items': ['g', 'b', 'h', 'i', 'a', 'e', 'f', 'j', 'c', 'd'], 'quantities': [2, 3, 2, 3, 4, 4, 3, 3, 4, 3], 'profit': [1, -1, 5, -3, 3, -9, -6, 2, -7, -9]},
{'TID': 'T1567', 'items': ['j', 'c', 'e', 'b', 'f', 'i', 'h', 'd', 'a', 'g'], 'quantities': [4, 3, 4, 1, 3, 1, 1, 4, 4, 1], 'profit': [2, -7, -9, -1, -6, -3, 5, -9, 3, 1]},
{'TID': 'T1568', 'items': ['c', 'd', 'g', 'e', 'f', 'i', 'b', 'h', 'j', 'a'], 'quantities': [1, 1, 2, 2, 3, 1, 4, 4, 1, 2], 'profit': [-7, -9, 1, -9, -6, -3, -1, 5, 2, 3]},
{'TID': 'T1569', 'items': ['e', 'd', 'i', 'g', 'a', 'c', 'j', 'f', 'b', 'h'], 'quantities': [1, 1, 3, 3, 1, 1, 1, 1, 3, 4], 'profit': [-9, -9, -3, 1, 3, -7, 2, -6, -1, 5]},
{'TID': 'T1570', 'items': ['d', 'g', 'i', 'e', 'b', 'j', 'c', 'h', 'a', 'f'], 'quantities': [4, 3, 4, 2, 1, 3, 4, 2, 2, 1], 'profit': [-9, 1, -3, -9, -1, 2, -7, 5, 3, -6]},
{'TID': 'T1571', 'items': ['e', 'd', 'h', 'b', 'g', 'a', 'i', 'f', 'c', 'j'], 'quantities': [3, 3, 3, 4, 2, 4, 4, 2, 2, 4], 'profit': [-9, -9, 5, -1, 1, 3, -3, -6, -7, 2]},
{'TID': 'T1572', 'items': ['c', 'e', 'i', 'h', 'j', 'g', 'f', 'd', 'a', 'b'], 'quantities': [1, 1, 1, 4, 1, 2, 3, 2, 4, 2], 'profit': [-7, -9, -3, 5, 2, 1, -6, -9, 3, -1]},
{'TID': 'T1573', 'items': ['e', 'i', 'c', 'b', 'h', 'f', 'd', 'j', 'a', 'g'], 'quantities': [3, 2, 4, 4, 3, 2, 1, 2, 3, 4], 'profit': [-9, -3, -7, -1, 5, -6, -9, 2, 3, 1]},
{'TID': 'T1574', 'items': ['a', 'd', 'j', 'e', 'b', 'i', 'c', 'g', 'h', 'f'], 'quantities': [3, 1, 2, 4, 4, 3, 1, 3, 4, 3], 'profit': [3, -9, 2, -9, -1, -3, -7, 1, 5, -6]},
{'TID': 'T1575', 'items': ['g', 'h', 'f', 'b', 'd', 'c', 'a', 'j', 'e', 'i'], 'quantities': [3, 3, 2, 3, 4, 3, 2, 1, 2, 2], 'profit': [1, 5, -6, -1, -9, -7, 3, 2, -9, -3]},
{'TID': 'T1576', 'items': ['g', 'e', 'b', 'j', 'f', 'i', 'd', 'c', 'a', 'h'], 'quantities': [3, 1, 1, 4, 4, 4, 3, 1, 4, 1], 'profit': [1, -9, -1, 2, -6, -3, -9, -7, 3, 5]},
