[
{'TID': 'T1', 'items': ['j', 'i', 'd', 'b', 'g', 'h', 'a', 'f', 'e', 'c'], 'quantities': [4, 2, 3, 2, 4, 2, 1, 1, 4, 4], 'profit': [10, -9, -4, -10, 2, 5, 5, -6, -6, -8]},
{'TID': 'T3175', 'items': ['d', 'a', 'g', 'i', 'f', 'j', 'b', 'h', 'c', 'e'], 'quantities': [2, 3, 3, 2, 3, 4, 2, 2, 2, 4], 'profit': [-4, 5, 2, -9, -6, 10, -10, 5, -8, -6]},
{'TID': 'T3176', 'items': ['j', 'g', 'd', 'a', 'b', 'c', 'f', 'h', 'i', 'e'], 'quantities': [4, 3, 4, 4, 1, 4, 2, 2, 1, 3], 'profit': [10, 2, -4, 5, -10, -8, -6, 5, -9, -6]},
{'TID': 'T3177', 'items': ['j', 'c', 'a', 'd', 'b', 'e', 'i', 'g', 'h', 'f'], 'quantities': [4, 1, 4, 3, 4, 2, 3, 4, 2, 4], 'profit': [10, -8, 5, -4, -10, -6, -9, 2, 5, -6]},
{'TID': 'T3178', 'items': ['f', 'h', 'b', 'e', 'd', 'i', 'c', 'a', 'g', 'j'], 'quantities': [4, 4, 2, 1, 4, 2, 2, 4, 2, 4], 'profit': [-6, 5, -10, -6, -4, -9, -8, 5, 2, 10]},
{'TID': 'T3179', 'items': ['i', 'b', 'h', 'j', 'g', 'f', 'c', 'd', 'e', 'a'], 'quantities': [1, 3, 1, 1, 2, 3, 1, 4, 2, 3], 'profit': [-9, -10, 5, 10, 2, -6, -8, -4, -6, 5]},
{'TID': 'T3180', 'items': ['a', 'c', 'd', 'b', 'e', 'g', 'j', 'f', 'h', 'i'], 'quantities': [2, 4, 4, 4, 4, 1, 3, 4, 1, 2], 'profit': [5, -8, -4, -10, -6, 2, 10, -6, 5, -9]},
{'TID': 'T3181', 'items': ['e', 'i', 'f', 'a', 'b', 'h', 'j', 'g', 'd', 'c'], 'quantities': [4, 4, 4, 1, 1, 3, 1, 1, 3, 2], 'profit': [-6, -9, -6, 5, -10, 5, 10, 2, -4, -8]},
{'TID': 'T3182', 'items': ['d', 'b', 'f', 'g', 'j', 'a', 'c', 'i', 'h', 'e'], 'quantities': [3, 2, 3, 4, 3, 2, 2, 3, 1, 4], 'profit': [-4, -10, -6, 2, 10, 5, -8, -9, 5, -6]},
{'TID': 'T3183', 'items': ['i', 'c', 'e', 'b', 'd', 'f', 'a', 'h', 'j', 'g'], 'quantities': [4, 4, 3, 4, 1, 3, 4, 3, 1, 4], 'profit': [-9, -8, -6, -10, -4, -6, 5, 5, 10, 2]},
{'TID': 'T3184', 'items': ['a', 'h', 'j', 'i', 'g', 'e', 'd', 'b', 'c', 'f'], 'quantities': [2, 3, 3, 3, 1, 1, 3, 4, 3, 3], 'profit': [5, 5, 10, -9, 2, -6, -4, -10, -8, -6]},
{'TID': 'T3185', 'items': ['a', 'f', 'd', 'h', 'e', 'i', 'g', 'c', 'j', 'b'], 'quantities': [1, 4, 4, 2, 4, 2, 3, 1, 4, 3], 'profit': [5, -6, -4, 5, -6, -9, 2, -8, 10, -10]},
{'TID': 'T3186', 'items': ['d', 'h', 'a', 'e', 'f', 'i', 'j', 'g', 'b', 'c'], 'quantities': [4, 2, 2, 4, 1, 4, 3, 4, 3, 2], 'profit': [-4, 5, 5, -6, -6, -9, 10, 2, -10, -8]},
{'TID': 'T3187', 'items': ['c', 'g', 'd', 'j', 'f', 'b', 'i', 'a', 'e', 'h'], 'quantities': [4, 4, 4, 2, 3, 3, 2, 2, 1, 4], 'profit': [-8, 2, -4, 10, -6, -10, -9, 5, -6, 5]},
{'TID': 'T3188', 'items': ['e', 'j', 'c', 'i', 'f', 'a', 'g', 'd', 'b', 'h'], 'quantities': [4, 1, 1, 1, 4, 4, 4, 4, 2, 3], 'profit': [-6, 10, -8, -9, -6, 5, 2, -4, -10, 5]},
{'TID': 'T3189', 'items': ['a', 'd', 'g', 'f', 'c', 'b', 'e', 'j', 'h', 'i'], 'quantities': [3, 2, 1, 4, 2, 3, 2, 1, 2, 3], 'profit': [5, -4, 2, -6, -8, -10, -6, 10, 5, -9]},
{'TID': 'T3190', 'items': ['d', 'g', 'i', 'h', 'j', 'b', 'c', 'f', 'e', 'a'], 'quantities': [3, 3, 4, 4, 4, 1, 2, 3, 4, 3], 'profit': [-4, 2, -9, 5, 10, -10, -8, -6, -6, 5]},
{'TID': 'T3191', 'items': ['j', 'i', 'h', 'e', 'f', 'b', 'd', 'g', 'c', 'a'], 'quantities': [2, 3, 2, 4, 2, 3, 1, 3, 4, 1], 'profit': [10, -9, 5, -6, -6, -10, -4, 2, -8, 5]},
{'TID': 'T3192', 'items': ['e', 'h', 'g', 'i', 'j', 'b', 'd', 'a', 'f', 'c'], 'quantities': [3, 1, 3, 2, 2, 4, 3, 3, 3, 1], 'profit': [-6, 5, 2, -9, 10, -10, -4, 5, -6, -8]},
{'TID': 'T3193', 'items': ['g', 'a', 'f', 'd', 'i', 'b', 'h', 'e', 'c', 'j'], 'quantities': [3, 1, 4, 3, 4, 2, 4, 2, 4, 2], 'profit': [2, 5, -6, -4, -9, -10, 5, -6, -8, 10]},
{'TID': 'T3194', 'items': ['j', 'i', 'g', 'e', 'b', 'f', 'd', 'a', 'c', 'h'], 'quantities': [3, 4, 4, 3, 1, 1, 2, 2, 3, 2], 'profit': [10, -9, 2, -6, -10, -6, -4, 5, -8, 5]},
{'TID': 'T3195', 'items': ['b', 'i', 'c', 'a', 'j', 'g', 'e', 'f', 'd', 'h'], 'quantities': [4, 1, 2, 3, 4, 3, 2, 1, 2, 2], 'profit': [-10, -9, -8, 5, 10, 2, -6, -6, -4, 5]},
{'TID': 'T3196', 'items': ['f', 'b', 'd', 'j', 'c', 'h', 'i', 'g', 'a', 'e'], 'quantities': [3, 1, 3, 4, 3, 1, 2, 3, 4, 4], 'profit': [-6, -10, -4, 10, -8, 5, -9, 2, 5, -6]},
{'TID': 'T3197', 'items': ['d', 'a', 'f', 'h', 'c', 'g', 'b', 'j', 'e', 'i'], 'quantities': [3, 3, 3, 3, 1, 3, 2, 2, 4, 1], 'profit': [-4, 5, -6, 5, -8, 2, -10, 10, -6, -9]},
{'TID': 'T3198', 'items': ['j', 'd', 'f', 'e', 'b', 'i', 'h', 'g', 'a', 'c'], 'quantities': [4, 2, 3, 2, 4, 4, 4, 3, 2, 1], 'profit': [10, -4, -6, -6, -10, -9, 5, 2, 5, -8]},
{'TID': 'T3199', 'items': ['g', 'f', 'h', 'i', 'c', 'b', 'j', 'd', 'a', 'e'], 'quantities': [2, 3, 3, 2, 2, 3, 2, 2, 2, 3], 'profit': [2, -6, 5, -9, -8, -10, 10, -4, 5, -6]},
{'TID': 'T3200', 'items': ['c', 'h', 'e', 'd', 'f', 'b', 'j', 'a', 'g', 'i'], 'quantities': [3, 2, 2, 4, 1, 4, 4, 1, 1, 3], 'profit': [-8, 5, -6, -4, -6, -10, 10, 5, 2, -9]},
{'TID': 'T3201', 'items': ['g', 'd', 'e', 'j', 'i', 'f', 'a', 'b', 'h', 'c'], 'quantities': [4, 2, 4, 3, 3, 2, 1, 2, 2, 3], 'profit': [2, -4, -6, 10, -9, -6, 5, -10, 5, -8]},
{'TID': 'T3202', 'items': ['h', 'a', 'g', 'i', 'd', 'c', 'f', 'b', 'e', 'j'], 'quantities': [1, 1, 1, 3, 2, 1, 1, 1, 3, 1], 'profit': [5, 5, 2, -9, -4, -8, -6, -10, -6, 10]},
{'TID': 'T3203', 'items': ['d', 'j', 'e', 'i', 'c', 'a', 'b', 'h', 'g', 'f'], 'quantities': [3, 3, 4, 3, 2, 4, 4, 2, 4, 2], 'profit': [-4, 10, -6, -9, -8, 5, -10, 5, 2, -6]},
{'TID': 'T3204', 'items': ['b', 'e', 'c', 'i', 'g', 'd', 'f', 'a', 'h', 'j'], 'quantities': [4, 1, 1, 4, 2, 2, 1, 4, 4, 3], 'profit': [-10, -6, -8, -9, 2, -4, -6, 5, 5, 10]},
{'TID': 'T3205', 'items': ['i', 'e', 'j', 'b', 'a', 'd', 'c', 'f', 'g', 'h'], 'quantities': [4, 3, 1, 4, 3, 1, 4, 2, 1, 4], 'profit': [-9, -6, 10, -10, 5, -4, -8, -6, 2, 5]},
{'TID': 'T3206', 'items': ['a', 'h', 'e', 'd', 'c', 'j', 'i', 'f', 'b', 'g'], 'quantities': [3, 3, 4, 1, 3, 1, 1, 4, 3, 4], 'profit': [5, 5, -6, -4, -8, 10, -9, -6, -10, 2]},
{'TID': 'T3207', 'items': ['j', 'i', 'g', 'a', 'd', 'h', 'c', 'e', 'f', 'b'], 'quantities': [1, 1, 1, 3, 4, 1, 3, 4, 1, 1], 'profit': [10, -9, 2, 5, -4, 5, -8, -6, -6, -10]},
{'TID': 'T3208', 'items': ['d', 'e', 'a', 'c', 'i', 'j', 'h', 'g', 'b', 'f'], 'quantities': [1, 2, 3, 1, 3, 3, 3, 3, 4, 1], 'profit': [-4, -6, 5, -8, -9, 10, 5, 2, -10, -6]},
{'TID': 'T3209', 'items': ['e', 'h', 'd', 'f', 'a', 'c', 'b', 'j', 'i', 'g'], 'quantities': [1, 4, 1, 4, 3, 4, 2, 2, 4, 2], 'profit': [-6, 5, -4, -6, 5, -8, -10, 10, -9, 2]},
{'TID': 'T3210', 'items': ['b', 'g', 'i', 'h', 'd', 'f', 'a', 'c', 'j', 'e'], 'quantities': [3, 2, 4, 1, 3, 2, 1, 1, 2, 4], 'profit': [-10, 2, -9, 5, -4, -6, 5, -8, 10, -6]},
{'TID': 'T3211', 'items': ['j', 'a', 'h', 'e', 'f', 'g', 'b', 'd', 'i', 'c'], 'quantities': [3, 4, 2, 4, 2, 1, 3, 2, 3, 3], 'profit': [10, 5, 5, -6, -6, 2, -10, -4, -9, -8]},
{'TID': 'T3212', 'items': ['d', 'b', 'f', 'e', 'g', 'c', 'j', 'h', 'a', 'i'], 'quantities': [2, 4, 3, 3, 1, 4, 3, 2, 2, 3], 'profit': [-4, -10, -6, -6, 2, -8, 10, 5, 5, -9]},
{'TID': 'T3213', 'items': ['f', 'b', 'j', 'h', 'i', 'g', 'c', 'a', 'e', 'd'], 'quantities': [4, 4, 2, 3, 1, 4, 3, 1, 3, 4], 'profit': [-6, -10, 10, 5, -9, 2, -8, 5, -6, -4]},
{'TID': 'T3214', 'items': ['g', 'd', 'h', 'e', 'f', 'c', 'b', 'a', 'i', 'j'], 'quantities': [1, 4, 4, 2, 4, 1, 1, 3, 1, 3], 'profit': [2, -4, 5, -6, -6, -8, -10, 5, -9, 10]},
{'TID': 'T3215', 'items': ['e', 'j', 'd', 'g', 'f', 'b', 'a', 'h', 'i', 'c'], 'quantities': [3, 1, 2, 4, 2, 1, 3, 4, 4, 4], 'profit': [-6, 10, -4, 2, -6, -10, 5, 5, -9, -8]},
{'TID': 'T3216', 'items': ['g', 'i', 'b', 'j', 'e', 'a', 'c', 'f', 'h', 'd'], 'quantities': [2, 3, 3, 2, 4, 4, 2, 3, 1, 3], 'profit': [2, -9, -10, 10, -6, 5, -8, -6, 5, -4]},
{'TID': 'T3217', 'items': ['e', 'd', 'g', 'f', 'c', 'a', 'h', 'b', 'j', 'i'], 'quantities': [1, 1, 1, 4, 3, 4, 4, 1, 1, 4], 'profit': [-6, -4, 2, -6, -8, 5, 5, -10, 10, -9]},
{'TID': 'T3218', 'items': ['f', 'h', 'a', 'j', 'g', 'b', 'd', 'c', 'i', 'e'], 'quantities': [4, 3, 1, 1, 2, 4, 3, 3, 3, 1], 'profit': [-6, 5, 5, 10, 2, -10, -4, -8, -9, -6]},
{'TID': 'T3219', 'items': ['c', 'i', 'j', 'b', 'a', 'g', 'e', 'h', 'd', 'f'], 'quantities': [3, 1, 1, 4, 1, 4, 3, 4, 1, 4], 'profit': [-8, -9, 10, -10, 5, 2, -6, 5, -4, -6]},
{'TID': 'T3220', 'items': ['e', 'g', 'd', 'c', 'a', 'h', 'j', 'f', 'b', 'i'], 'quantities': [2, 2, 3, 4, 3, 4, 1, 4, 3, 4], 'profit': [-6, 2, -4, -8, 5, 5, 10, -6, -10, -9]},
{'TID': 'T3221', 'items': ['g', 'j', 'e', 'b', 'd', 'a', 'f', 'i', 'c', 'h'], 'quantities': [3, 1, 3, 1, 1, 2, 2, 2, 1, 3], 'profit': [2, 10, -6, -10, -4, 5, -6, -9, -8, 5]},
{'TID': 'T3222', 'items': ['b', 'c', 'e', 'h', 'j', 'f', 'a', 'd', 'i', 'g'], 'quantities': [3, 3, 1, 2, 1, 4, 2, 4, 3, 1], 'profit': [-10, -8, -6, 5, 10, -6, 5, -4, -9, 2]},
{'TID': 'T3223', 'items': ['a', 'd', 'f', 'g', 'b', 'c', 'j', 'i', 'e', 'h'], 'quantities': [2, 1, 3, 1, 3, 4, 3, 4, 2, 2], 'profit': [5, -4, -6, 2, -10, -8, 10, -9, -6, 5]},
{'TID': 'T3224', 'items': ['e', 'c', 'b', 'g', 'a', 'h', 'd', 'j', 'i', 'f'], 'quantities': [4, 3, 1, 1, 3, 4, 1, 2, 4, 4], 'profit': [-6, -8, -10, 2, 5, 5, -4, 10, -9, -6]},
{'TID': 'T3225', 'items': ['g', 'e', 'f', 'c', 'd', 'b', 'a', 'j', 'i', 'h'], 'quantities': [2, 1, 3, 3, 1, 2, 4, 3, 2, 4], 'profit': [2, -6, -6, -8, -4, -10, 5, 10, -9, 5]},
{'TID': 'T3226', 'items': ['i', 'd', 'g', 'h', 'c', 'j', 'b', 'a', 'f', 'e'], 'quantities': [4, 4, 4, 3, 3, 2, 4, 3, 3, 2], 'profit': [-9, -4, 2, 5, -8, 10, -10, 5, -6, -6]},
{'TID': 'T3227', 'items': ['h', 'j', 'e', 'd', 'g', 'c', 'a', 'b', 'f', 'i'], 'quantities': [1, 4, 2, 2, 2, 4, 4, 3, 2, 3], 'profit': [5, 10, -6, -4, 2, -8, 5, -10, -6, -9]},
{'TID': 'T3228', 'items': ['i', 'b', 'g', 'd', 'f', 'j', 'e', 'c', 'h', 'a'], 'quantities': [4, 1, 4, 4, 2, 3, 1, 1, 3, 2], 'profit': [-9, -10, 2, -4, -6, 10, -6, -8, 5, 5]},
{'TID': 'T3229', 'items': ['d', 'h', 'i', 'b', 'j', 'g', 'f', 'c', 'e', 'a'], 'quantities': [4, 1, 1, 3, 3, 4, 2, 4, 2, 3], 'profit': [-4, 5, -9, -10, 10, 2, -6, -8, -6, 5]},
{'TID': 'T3230', 'items': ['b', 'h', 'f', 'g', 'a', 'i', 'j', 'd', 'e', 'c'], 'quantities': [1, 3, 1, 1, 2, 3, 4, 3, 3, 4], 'profit': [-10, 5, -6, 2, 5, -9, 10, -4, -6, -8]},
{'TID': 'T3231', 'items': ['h', 'i', 'd', 'a', 'e', 'j', 'g', 'b', 'c', 'f'], 'quantities': [1, 2, 4, 2, 1, 1, 4, 2, 4, 4], 'profit': [5, -9, -4, 5, -6, 10, 2, -10, -8, -6]},
{'TID': 'T3232', 'items': ['c', 'e', 'j', 'i', 'a', 'h', 'g', 'b', 'd', 'f'], 'quantities': [3, 4, 4, 2, 1, 2, 4, 4, 1, 1], 'profit': [-8, -6, 10, -9, 5, 5, 2, -10, -4, -6]},
{'TID': 'T3233', 'items': ['i', 'f', 'c', 'h', 'd', 'a', 'e', 'j', 'b', 'g'], 'quantities': [2, 2, 2, 4, 3, 1, 2, 3, 1, 2], 'profit': [-9, -6, -8, 5, -4, 5, -6, 10, -10, 2]},
{'TID': 'T3234', 'items': ['j', 'e', 'c', 'b', 'd', 'g', 'a', 'f', 'h', 'i'], 'quantities': [2, 2, 4, 4, 4, 1, 2, 4, 1, 2], 'profit': [10, -6, -8, -10, -4, 2, 5, -6, 5, -9]},
{'TID': 'T3235', 'items': ['b', 'j', 'i', 'h', 'd', 'e', 'g', 'a', 'f', 'c'], 'quantities': [4, 2, 1, 2, 1, 1, 3, 3, 3, 4], 'profit': [-10, 10, -9, 5, -4, -6, 2, 5, -6, -8]},
{'TID': 'T3236', 'items': ['d', 'j', 'i', 'b', 'a', 'e', 'f', 'h', 'g', 'c'], 'quantities': [1, 3, 1, 2, 3, 3, 2, 4, 1, 1], 'profit': [-4, 10, -9, -10, 5, -6, -6, 5, 2, -8]},
{'TID': 'T3237', 'items': ['d', 'j', 'g', 'h', 'e', 'f', 'i', 'c', 'b', 'a'], 'quantities': [3, 1, 3, 3, 2, 4, 1, 1, 3, 1], 'profit': [-4, 10, 2, 5, -6, -6, -9, -8, -10, 5]},
{'TID': 'T3238', 'items': ['j', 'd', 'f', 'b', 'c', 'i', 'e', 'h', 'a', 'g'], 'quantities': [2, 1, 1, 3, 1, 3, 3, 2, 3, 4], 'profit': [10, -4, -6, -10, -8, -9, -6, 5, 5, 2]},
{'TID': 'T3239', 'items': ['h', 'c', 'i', 'e', 'f', 'a', 'j', 'd', 'g', 'b'], 'quantities': [4, 2, 4, 1, 2, 3, 1, 2, 1, 3], 'profit': [5, -8, -9, -6, -6, 5, 10, -4, 2, -10]},
{'TID': 'T3240', 'items': ['g', 'c', 'e', 'a', 'd', 'f', 'j', 'i', 'h', 'b'], 'quantities': [1, 3, 2, 4, 1, 3, 3, 1, 2, 4], 'profit': [2, -8, -6, 5, -4, -6, 10, -9, 5, -10]},
{'TID': 'T3241', 'items': ['h', 'c', 'a', 'd', 'f', 'b', 'j', 'g', 'i', 'e'], 'quantities': [4, 4, 4, 2, 4, 2, 4, 4, 1, 3], 'profit': [5, -8, 5, -4, -6, -10, 10, 2, -9, -6]},
{'TID': 'T3242', 'items': ['a', 'g', 'h', 'c', 'j', 'b', 'd', 'e', 'f', 'i'], 'quantities': [1, 1, 4, 3, 3, 4, 3, 4, 3, 1], 'profit': [5, 2, 5, -8, 10, -10, -4, -6, -6, -9]},
{'TID': 'T3243', 'items': ['a', 'j', 'd', 'c', 'h', 'i', 'b', 'e', 'g', 'f'], 'quantities': [1, 2, 4, 4, 3, 2, 1, 2, 2, 3], 'profit': [5, 10, -4, -8, 5, -9, -10, -6, 2, -6]},
{'TID': 'T3244', 'items': ['d', 'f', 'h', 'g', 'b', 'i', 'a', 'c', 'e', 'j'], 'quantities': [3, 4, 1, 1, 3, 1, 2, 1, 4, 1], 'profit': [-4, -6, 5, 2, -10, -9, 5, -8, -6, 10]},
{'TID': 'T3245', 'items': ['g', 'd', 'e', 'h', 'b', 'i', 'f', 'a', 'j', 'c'], 'quantities': [2, 2, 2, 3, 3, 4, 2, 4, 4, 4], 'profit': [2, -4, -6, 5, -10, -9, -6, 5, 10, -8]},
{'TID': 'T3246', 'items': ['g', 'a', 'i', 'e', 'b', 'h', 'f', 'j', 'c', 'd'], 'quantities': [4, 1, 2, 2, 2, 2, 4, 4, 2, 1], 'profit': [2, 5, -9, -6, -10, 5, -6, 10, -8, -4]},
{'TID': 'T3247', 'items': ['c', 'f', 'd', 'i', 'e', 'b', 'a', 'h', 'g', 'j'], 'quantities': [2, 3, 2, 1, 3, 3, 3, 4, 1, 1], 'profit': [-8, -6, -4, -9, -6, -10, 5, 5, 2, 10]},
{'TID': 'T3248', 'items': ['h', 'f', 'd', 'e', 'j', 'c', 'a', 'g', 'b', 'i'], 'quantities': [4, 2, 4, 3, 1, 3, 4, 1, 1, 4], 'profit': [5, -6, -4, -6, 10, -8, 5, 2, -10, -9]},
{'TID': 'T3249', 'items': ['i', 'b', 'j', 'c', 'g', 'a', 'h', 'd', 'e', 'f'], 'quantities': [4, 3, 2, 4, 1, 1, 4, 3, 1, 1], 'profit': [-9, -10, 10, -8, 2, 5, 5, -4, -6, -6]},
{'TID': 'T3250', 'items': ['b', 'i', 'g', 'f', 'd', 'j', 'c', 'h', 'a', 'e'], 'quantities': [4, 2, 3, 3, 2, 4, 4, 1, 2, 4], 'profit': [-10, -9, 2, -6, -4, 10, -8, 5, 5, -6]},
{'TID': 'T3251', 'items': ['a', 'b', 'e', 'j', 'f', 'd', 'i', 'h', 'c', 'g'], 'quantities': [3, 3, 2, 4, 4, 3, 3, 2, 2, 4], 'profit': [5, -10, -6, 10, -6, -4, -9, 5, -8, 2]},
{'TID': 'T3252', 'items': ['i', 'd', 'g', 'j', 'c', 'f', 'e', 'h', 'a', 'b'], 'quantities': [2, 3, 2, 1, 1, 4, 1, 1, 2, 3], 'profit': [-9, -4, 2, 10, -8, -6, -6, 5, 5, -10]},
{'TID': 'T3253', 'items': ['j', 'a', 'g', 'e', 'f', 'c', 'd', 'i', 'h', 'b'], 'quantities': [1, 1, 4, 4, 3, 3, 2, 3, 3, 2], 'profit': [10, 5, 2, -6, -6, -8, -4, -9, 5, -10]},
{'TID': 'T3254', 'items': ['g', 'e', 'd', 'f', 'c', 'j', 'i', 'h', 'b', 'a'], 'quantities': [4, 2, 3, 4, 1, 4, 4, 3, 1, 4], 'profit': [2, -6, -4, -6, -8, 10, -9, 5, -10, 5]},
{'TID': 'T3255', 'items': ['h', 'b', 'c', 'g', 'a', 'f', 'd', 'e', 'i', 'j'], 'quantities': [4, 1, 2, 4, 1, 2, 4, 4, 1, 3], 'profit': [5, -10, -8, 2, 5, -6, -4, -6, -9, 10]},
{'TID': 'T3256', 'items': ['j', 'a', 'i', 'g', 'e', 'h', 'c', 'b', 'f', 'd'], 'quantities': [4, 4, 3, 1, 1, 3, 3, 4, 4, 1], 'profit': [10, 5, -9, 2, -6, 5, -8, -10, -6, -4]},
{'TID': 'T3257', 'items': ['i', 'd', 'f', 'g', 'c', 'h', 'b', 'e', 'a', 'j'], 'quantities': [3, 3, 3, 2, 2, 1, 4, 2, 1, 2], 'profit': [-9, -4, -6, 2, -8, 5, -10, -6, 5, 10]},
{'TID': 'T3258', 'items': ['j', 'e', 'h', 'b', 'g', 'f', 'c', 'i', 'a', 'd'], 'quantities': [3, 4, 2, 1, 3, 4, 2, 2, 3, 2], 'profit': [10, -6, 5, -10, 2, -6, -8, -9, 5, -4]},
{'TID': 'T3259', 'items': ['d', 'c', 'e', 'a', 'g', 'j', 'f', 'b', 'h', 'i'], 'quantities': [1, 3, 4, 3, 2, 3, 4, 4, 2, 1], 'profit': [-4, -8, -6, 5, 2, 10, -6, -10, 5, -9]},
{'TID': 'T3260', 'items': ['e', 'a', 'b', 'h', 'i', 'c', 'j', 'f', 'd', 'g'], 'quantities': [3, 3, 3, 3, 2, 1, 2, 2, 1, 1], 'profit': [-6, 5, -10, 5, -9, -8, 10, -6, -4, 2]},
{'TID': 'T3261', 'items': ['j', 'g', 'c', 'a', 'i', 'b', 'h', 'f', 'e', 'd'], 'quantities': [3, 1, 1, 1, 4, 1, 3, 2, 4, 4], 'profit': [10, 2, -8, 5, -9, -10, 5, -6, -6, -4]},
{'TID': 'T3262', 'items': ['e', 'i', 'f', 'j', 'c', 'g', 'd', 'a', 'b', 'h'], 'quantities': [3, 3, 4, 3, 2, 1, 4, 3, 1, 1], 'profit': [-6, -9, -6, 10, -8, 2, -4, 5, -10, 5]},
{'TID': 'T3263', 'items': ['i', 'g', 'd', 'j', 'b', 'a', 'f', 'h', 'c', 'e'], 'quantities': [1, 4, 2, 1, 3, 3, 1, 1, 2, 4], 'profit': [-9, 2, -4, 10, -10, 5, -6, 5, -8, -6]},
{'TID': 'T3264', 'items': ['f', 'e', 'g', 'i', 'h', 'b', 'j', 'd', 'c', 'a'], 'quantities': [2, 2, 1, 3, 1, 2, 2, 2, 3, 1], 'profit': [-6, -6, 2, -9, 5, -10, 10, -4, -8, 5]},
{'TID': 'T3265', 'items': ['i', 'd', 'g', 'h', 'e', 'c', 'a', 'f', 'b', 'j'], 'quantities': [4, 1, 1, 3, 3, 3, 1, 3, 1, 2], 'profit': [-9, -4, 2, 5, -6, -8, 5, -6, -10, 10]},
{'TID': 'T3266', 'items': ['a', 'j', 'i', 'h', 'b', 'c', 'e', 'g', 'd', 'f'], 'quantities': [2, 4, 2, 4, 4, 1, 2, 3, 1, 2], 'profit': [5, 10, -9, 5, -10, -8, -6, 2, -4, -6]},
{'TID': 'T3267', 'items': ['f', 'h', 'd', 'c', 'b', 'j', 'g', 'a', 'i', 'e'], 'quantities': [1, 3, 1, 4, 1, 4, 3, 3, 2, 3], 'profit': [-6, 5, -4, -8, -10, 10, 2, 5, -9, -6]},
{'TID': 'T3268', 'items': ['b', 'd', 'h', 'a', 'i', 'c', 'g', 'f', 'e', 'j'], 'quantities': [4, 2, 3, 3, 1, 4, 2, 3, 4, 1], 'profit': [-10, -4, 5, 5, -9, -8, 2, -6, -6, 10]},
{'TID': 'T3269', 'items': ['f', 'a', 'i', 'j', 'h', 'e', 'c', 'b', 'g', 'd'], 'quantities': [3, 1, 1, 4, 2, 2, 3, 1, 2, 2], 'profit': [-6, 5, -9, 10, 5, -6, -8, -10, 2, -4]},
{'TID': 'T3270', 'items': ['g', 'a', 'j', 'b', 'f', 'i', 'h', 'c', 'd', 'e'], 'quantities': [3, 4, 1, 2, 3, 2, 3, 4, 1, 2], 'profit': [2, 5, 10, -10, -6, -9, 5, -8, -4, -6]},
{'TID': 'T3271', 'items': ['g', 'b', 'a', 'c', 'i', 'e', 'f', 'j', 'd', 'h'], 'quantities': [1, 3, 4, 4, 1, 1, 3, 2, 2, 3], 'profit': [2, -10, 5, -8, -9, -6, -6, 10, -4, 5]},
{'TID': 'T3272', 'items': ['c', 'f', 'h', 'b', 'g', 'j', 'a', 'd', 'i', 'e'], 'quantities': [1, 1, 2, 1, 4, 2, 1, 4, 4, 1], 'profit': [-8, -6, 5, -10, 2, 10, 5, -4, -9, -6]},
{'TID': 'T3273', 'items': ['a', 'e', 'c', 'f', 'i', 'd', 'b', 'g', 'h', 'j'], 'quantities': [3, 1, 4, 3, 3, 4, 3, 4, 1, 3], 'profit': [5, -6, -8, -6, -9, -4, -10, 2, 5, 10]},
{'TID': 'T3274', 'items': ['j', 'b', 'e', 'f', 'i', 'd', 'c', 'a', 'h', 'g'], 'quantities': [2, 4, 1, 2, 2, 1, 2, 3, 3, 1], 'profit': [10, -10, -6, -6, -9, -4, -8, 5, 5, 2]},
{'TID': 'T3275', 'items': ['f', 'h', 'e', 'j', 'c', 'g', 'i', 'b', 'd', 'a'], 'quantities': [1, 2, 3, 3, 2, 2, 3, 4, 1, 2], 'profit': [-6, 5, -6, 10, -8, 2, -9, -10, -4, 5]},
{'TID': 'T3276', 'items': ['d', 'g', 'b', 'f', 'a', 'e', 'i', 'c', 'j', 'h'], 'quantities': [4, 3, 3, 4, 3, 3, 4, 4, 2, 2], 'profit': [-4, 2, -10, -6, 5, -6, -9, -8, 10, 5]},
{'TID': 'T3277', 'items': ['a', 'h', 'b', 'j', 'c', 'd', 'g', 'f', 'e', 'i'], 'quantities': [2, 2, 1, 4, 2, 2, 2, 3, 2, 4], 'profit': [5, 5, -10, 10, -8, -4, 2, -6, -6, -9]},
{'TID': 'T3278', 'items': ['i', 'd', 'a', 'g', 'c', 'e', 'f', 'b', 'j', 'h'], 'quantities': [1, 3, 2, 4, 3, 3, 1, 2, 4, 1], 'profit': [-9, -4, 5, 2, -8, -6, -6, -10, 10, 5]},
{'TID': 'T3279', 'items': ['d', 'j', 'f', 'e', 'h', 'c', 'b', 'i', 'g', 'a'], 'quantities': [2, 4, 3, 2, 3, 1, 4, 1, 3, 1], 'profit': [-4, 10, -6, -6, 5, -8, -10, -9, 2, 5]},
{'TID': 'T3280', 'items': ['e', 'g', 'f', 'd', 'h', 'i', 'j', 'a', 'c', 'b'], 'quantities': [3, 3, 2, 2, 2, 4, 1, 3, 1, 3], 'profit': [-6, 2, -6, -4, 5, -9, 10, 5, -8, -10]},
{'TID': 'T3281', 'items': ['a', 'e', 'g', 'h', 'i', 'd', 'f', 'b', 'c', 'j'], 'quantities': [4, 3, 3, 2, 4, 1, 1, 1, 3, 2], 'profit': [5, -6, 2, 5, -9, -4, -6, -10, -8, 10]},
