[
{'TID': 'T1', 'items': ['f', 'i', 'e', 'b', 'g', 'a', 'd', 'j', 'h', 'c'], 'quantities': [2, 4, 2, 1, 4, 2, 3, 3, 3, 4], 'profit': [-5, -3, 5, 2, 5, -3, -5, -4, -3, 5]},
{'TID': 'T1422', 'items': ['c', 'b', 'i', 'j', 'd', 'a', 'h', 'f', 'e', 'g'], 'quantities': [4, 3, 4, 2, 4, 3, 1, 4, 4, 3], 'profit': [5, 2, -3, -4, -5, -3, -3, -5, 5, 5]},
{'TID': 'T1423', 'items': ['e', 'b', 'g', 'i', 'j', 'd', 'f', 'h', 'a', 'c'], 'quantities': [3, 2, 1, 4, 1, 4, 3, 3, 3, 1], 'profit': [5, 2, 5, -3, -4, -5, -5, -3, -3, 5]},
{'TID': 'T1424', 'items': ['f', 'j', 'e', 'a', 'c', 'b', 'g', 'h', 'i', 'd'], 'quantities': [2, 4, 3, 4, 2, 2, 4, 1, 4, 2], 'profit': [-5, -4, 5, -3, 5, 2, 5, -3, -3, -5]},
{'TID': 'T1425', 'items': ['j', 'b', 'h', 'a', 'f', 'e', 'c', 'd', 'g', 'i'], 'quantities': [4, 2, 3, 3, 3, 3, 3, 3, 4, 3], 'profit': [-4, 2, -3, -3, -5, 5, 5, -5, 5, -3]},
{'TID': 'T1426', 'items': ['b', 'd', 'e', 'h', 'i', 'a', 'f', 'c', 'g', 'j'], 'quantities': [4, 1, 3, 3, 1, 3, 4, 3, 2, 4], 'profit': [2, -5, 5, -3, -3, -3, -5, 5, 5, -4]},
{'TID': 'T1427', 'items': ['i', 'd', 'j', 'f', 'e', 'c', 'h', 'b', 'a', 'g'], 'quantities': [4, 3, 4, 3, 3, 2, 3, 1, 3, 1], 'profit': [-3, -5, -4, -5, 5, 5, -3, 2, -3, 5]},
{'TID': 'T1428', 'items': ['j', 'b', 'e', 'c', 'h', 'f', 'd', 'i', 'g', 'a'], 'quantities': [4, 4, 2, 2, 1, 4, 4, 1, 3, 1], 'profit': [-4, 2, 5, 5, -3, -5, -5, -3, 5, -3]},
{'TID': 'T1429', 'items': ['c', 'h', 'b', 'j', 'd', 'e', 'i', 'f', 'g', 'a'], 'quantities': [3, 1, 1, 2, 4, 3, 1, 3, 3, 2], 'profit': [5, -3, 2, -4, -5, 5, -3, -5, 5, -3]},
{'TID': 'T1430', 'items': ['g', 'b', 'e', 'd', 'c', 'f', 'h', 'a', 'i', 'j'], 'quantities': [2, 3, 2, 1, 4, 4, 4, 3, 3, 3], 'profit': [5, 2, 5, -5, 5, -5, -3, -3, -3, -4]},
{'TID': 'T1431', 'items': ['b', 'j', 'h', 'i', 'c', 'g', 'e', 'f', 'd', 'a'], 'quantities': [3, 1, 2, 3, 1, 4, 1, 3, 3, 4], 'profit': [2, -4, -3, -3, 5, 5, 5, -5, -5, -3]},
{'TID': 'T1432', 'items': ['j', 'g', 'a', 'c', 'i', 'f', 'e', 'b', 'd', 'h'], 'quantities': [2, 2, 1, 3, 2, 2, 4, 2, 1, 3], 'profit': [-4, 5, -3, 5, -3, -5, 5, 2, -5, -3]},
{'TID': 'T1433', 'items': ['f', 'i', 'd', 'h', 'g', 'e', 'a', 'c', 'b', 'j'], 'quantities': [1, 4, 1, 3, 2, 4, 3, 2, 2, 4], 'profit': [-5, -3, -5, -3, 5, 5, -3, 5, 2, -4]},
{'TID': 'T1434', 'items': ['j', 'a', 'd', 'e', 'c', 'h', 'b', 'i', 'g', 'f'], 'quantities': [2, 1, 3, 3, 3, 3, 1, 3, 4, 2], 'profit': [-4, -3, -5, 5, 5, -3, 2, -3, 5, -5]},
{'TID': 'T1435', 'items': ['h', 'e', 'i', 'c', 'b', 'j', 'f', 'a', 'd', 'g'], 'quantities': [4, 2, 1, 4, 3, 2, 2, 4, 1, 3], 'profit': [-3, 5, -3, 5, 2, -4, -5, -3, -5, 5]},
{'TID': 'T1436', 'items': ['c', 'i', 'j', 'd', 'b', 'f', 'g', 'a', 'e', 'h'], 'quantities': [3, 3, 4, 2, 3, 3, 4, 3, 1, 3], 'profit': [5, -3, -4, -5, 2, -5, 5, -3, 5, -3]},
{'TID': 'T1437', 'items': ['d', 'f', 'j', 'b', 'h', 'c', 'e', 'g', 'i', 'a'], 'quantities': [1, 3, 3, 4, 3, 1, 3, 4, 3, 4], 'profit': [-5, -5, -4, 2, -3, 5, 5, 5, -3, -3]},
{'TID': 'T1438', 'items': ['e', 'i', 'b', 'c', 'j', 'f', 'd', 'g', 'h', 'a'], 'quantities': [4, 4, 4, 3, 2, 4, 1, 3, 3, 3], 'profit': [5, -3, 2, 5, -4, -5, -5, 5, -3, -3]},
{'TID': 'T1439', 'items': ['a', 'g', 'b', 'd', 'e', 'i', 'f', 'c', 'h', 'j'], 'quantities': [1, 2, 1, 2, 2, 3, 2, 3, 4, 4], 'profit': [-3, 5, 2, -5, 5, -3, -5, 5, -3, -4]},
{'TID': 'T1440', 'items': ['f', 'a', 'h', 'b', 'j', 'g', 'c', 'd', 'i', 'e'], 'quantities': [4, 3, 3, 3, 3, 4, 2, 2, 2, 3], 'profit': [-5, -3, -3, 2, -4, 5, 5, -5, -3, 5]},
{'TID': 'T1441', 'items': ['i', 'j', 'a', 'h', 'e', 'f', 'c', 'd', 'b', 'g'], 'quantities': [1, 4, 2, 1, 2, 1, 4, 4, 2, 4], 'profit': [-3, -4, -3, -3, 5, -5, 5, -5, 2, 5]},
{'TID': 'T1442', 'items': ['e', 'i', 'b', 'j', 'a', 'h', 'd', 'c', 'f', 'g'], 'quantities': [1, 2, 1, 3, 2, 4, 3, 1, 2, 2], 'profit': [5, -3, 2, -4, -3, -3, -5, 5, -5, 5]},
{'TID': 'T1443', 'items': ['f', 'b', 'e', 'a', 'd', 'c', 'j', 'h', 'g', 'i'], 'quantities': [3, 4, 1, 1, 1, 2, 4, 1, 1, 4], 'profit': [-5, 2, 5, -3, -5, 5, -4, -3, 5, -3]},
{'TID': 'T1444', 'items': ['f', 'g', 'a', 'j', 'b', 'e', 'd', 'i', 'h', 'c'], 'quantities': [2, 4, 1, 1, 3, 3, 4, 1, 3, 3], 'profit': [-5, 5, -3, -4, 2, 5, -5, -3, -3, 5]},
{'TID': 'T1445', 'items': ['c', 'd', 'j', 'e', 'f', 'b', 'a', 'g', 'h', 'i'], 'quantities': [3, 2, 2, 1, 2, 3, 2, 1, 2, 1], 'profit': [5, -5, -4, 5, -5, 2, -3, 5, -3, -3]},
{'TID': 'T1446', 'items': ['g', 'f', 'd', 'a', 'i', 'h', 'e', 'c', 'j', 'b'], 'quantities': [3, 4, 2, 3, 1, 2, 3, 2, 3, 1], 'profit': [5, -5, -5, -3, -3, -3, 5, 5, -4, 2]},
{'TID': 'T1447', 'items': ['e', 'a', 'g', 'i', 'h', 'c', 'd', 'b', 'f', 'j'], 'quantities': [1, 1, 3, 3, 2, 3, 1, 4, 1, 2], 'profit': [5, -3, 5, -3, -3, 5, -5, 2, -5, -4]},
{'TID': 'T1448', 'items': ['h', 'i', 'd', 'j', 'e', 'g', 'a', 'b', 'f', 'c'], 'quantities': [3, 4, 3, 2, 1, 4, 1, 3, 4, 3], 'profit': [-3, -3, -5, -4, 5, 5, -3, 2, -5, 5]},
{'TID': 'T1449', 'items': ['a', 'i', 'f', 'c', 'j', 'e', 'h', 'd', 'b', 'g'], 'quantities': [1, 4, 4, 3, 1, 2, 1, 4, 3, 1], 'profit': [-3, -3, -5, 5, -4, 5, -3, -5, 2, 5]},
{'TID': 'T1450', 'items': ['b', 'f', 'j', 'g', 'h', 'd', 'e', 'c', 'a', 'i'], 'quantities': [3, 3, 1, 4, 1, 1, 4, 3, 3, 3], 'profit': [2, -5, -4, 5, -3, -5, 5, 5, -3, -3]},
{'TID': 'T1451', 'items': ['g', 'i', 'd', 'h', 'j', 'c', 'b', 'a', 'e', 'f'], 'quantities': [1, 4, 2, 3, 4, 2, 2, 4, 4, 2], 'profit': [5, -3, -5, -3, -4, 5, 2, -3, 5, -5]},
{'TID': 'T1452', 'items': ['j', 'b', 'c', 'a', 'h', 'i', 'g', 'f', 'e', 'd'], 'quantities': [1, 2, 1, 1, 2, 4, 2, 2, 3, 1], 'profit': [-4, 2, 5, -3, -3, -3, 5, -5, 5, -5]},
{'TID': 'T1453', 'items': ['c', 'g', 'i', 'b', 'f', 'j', 'a', 'd', 'e', 'h'], 'quantities': [3, 4, 1, 2, 2, 4, 1, 2, 1, 3], 'profit': [5, 5, -3, 2, -5, -4, -3, -5, 5, -3]},
{'TID': 'T1454', 'items': ['i', 'h', 'b', 'j', 'd', 'a', 'c', 'g', 'e', 'f'], 'quantities': [4, 1, 2, 1, 4, 2, 4, 3, 2, 3], 'profit': [-3, -3, 2, -4, -5, -3, 5, 5, 5, -5]},
{'TID': 'T1455', 'items': ['a', 'c', 'd', 'j', 'e', 'b', 'h', 'i', 'g', 'f'], 'quantities': [2, 3, 1, 4, 4, 2, 4, 3, 3, 3], 'profit': [-3, 5, -5, -4, 5, 2, -3, -3, 5, -5]},
{'TID': 'T1456', 'items': ['c', 'i', 'a', 'd', 'j', 'h', 'e', 'g', 'b', 'f'], 'quantities': [3, 1, 2, 1, 4, 4, 2, 3, 4, 3], 'profit': [5, -3, -3, -5, -4, -3, 5, 5, 2, -5]},
{'TID': 'T1457', 'items': ['f', 'e', 'g', 'j', 'a', 'd', 'i', 'h', 'b', 'c'], 'quantities': [3, 2, 4, 2, 1, 1, 2, 4, 2, 2], 'profit': [-5, 5, 5, -4, -3, -5, -3, -3, 2, 5]},
{'TID': 'T1458', 'items': ['h', 'e', 'j', 'f', 'g', 'b', 'c', 'd', 'i', 'a'], 'quantities': [1, 1, 3, 3, 4, 2, 3, 1, 1, 2], 'profit': [-3, 5, -4, -5, 5, 2, 5, -5, -3, -3]},
{'TID': 'T1459', 'items': ['i', 'h', 'f', 'c', 'g', 'e', 'd', 'j', 'b', 'a'], 'quantities': [2, 1, 2, 2, 2, 3, 1, 4, 3, 3], 'profit': [-3, -3, -5, 5, 5, 5, -5, -4, 2, -3]},
{'TID': 'T1460', 'items': ['c', 'h', 'j', 'i', 'd', 'e', 'b', 'g', 'f', 'a'], 'quantities': [4, 4, 4, 4, 3, 4, 4, 1, 3, 1], 'profit': [5, -3, -4, -3, -5, 5, 2, 5, -5, -3]},
{'TID': 'T1461', 'items': ['i', 'd', 'f', 'b', 'g', 'a', 'c', 'h', 'e', 'j'], 'quantities': [4, 2, 2, 3, 1, 2, 3, 2, 1, 2], 'profit': [-3, -5, -5, 2, 5, -3, 5, -3, 5, -4]},
{'TID': 'T1462', 'items': ['a', 'f', 'h', 'g', 'b', 'd', 'e', 'i', 'c', 'j'], 'quantities': [2, 3, 4, 4, 3, 3, 1, 1, 3, 3], 'profit': [-3, -5, -3, 5, 2, -5, 5, -3, 5, -4]},
{'TID': 'T1463', 'items': ['j', 'b', 'g', 'i', 'c', 'e', 'd', 'f', 'a', 'h'], 'quantities': [3, 3, 3, 4, 3, 4, 2, 1, 3, 1], 'profit': [-4, 2, 5, -3, 5, 5, -5, -5, -3, -3]},
{'TID': 'T1464', 'items': ['h', 'f', 'b', 'c', 'a', 'e', 'j', 'g', 'i', 'd'], 'quantities': [3, 4, 3, 3, 1, 4, 2, 1, 1, 4], 'profit': [-3, -5, 2, 5, -3, 5, -4, 5, -3, -5]},
{'TID': 'T1465', 'items': ['a', 'b', 'h', 'f', 'i', 'j', 'g', 'e', 'd', 'c'], 'quantities': [4, 3, 3, 1, 3, 1, 1, 2, 3, 2], 'profit': [-3, 2, -3, -5, -3, -4, 5, 5, -5, 5]},
{'TID': 'T1466', 'items': ['c', 'h', 'd', 'i', 'e', 'a', 'g', 'f', 'b', 'j'], 'quantities': [1, 2, 1, 4, 3, 4, 2, 2, 2, 1], 'profit': [5, -3, -5, -3, 5, -3, 5, -5, 2, -4]},
{'TID': 'T1467', 'items': ['a', 'h', 'j', 'i', 'f', 'g', 'e', 'c', 'd', 'b'], 'quantities': [3, 1, 1, 1, 3, 2, 2, 2, 4, 1], 'profit': [-3, -3, -4, -3, -5, 5, 5, 5, -5, 2]},
{'TID': 'T1468', 'items': ['c', 'h', 'g', 'e', 'd', 'f', 'i', 'j', 'a', 'b'], 'quantities': [4, 1, 3, 1, 3, 2, 1, 2, 4, 2], 'profit': [5, -3, 5, 5, -5, -5, -3, -4, -3, 2]},
{'TID': 'T1469', 'items': ['a', 'i', 'c', 'b', 'd', 'h', 'j', 'f', 'e', 'g'], 'quantities': [2, 4, 4, 2, 2, 4, 2, 2, 3, 3], 'profit': [-3, -3, 5, 2, -5, -3, -4, -5, 5, 5]},
{'TID': 'T1470', 'items': ['h', 'a', 'i', 'd', 'g', 'e', 'j', 'f', 'c', 'b'], 'quantities': [3, 3, 4, 3, 4, 3, 4, 4, 3, 4], 'profit': [-3, -3, -3, -5, 5, 5, -4, -5, 5, 2]},
{'TID': 'T1471', 'items': ['i', 'h', 'd', 'f', 'g', 'e', 'a', 'b', 'c', 'j'], 'quantities': [1, 1, 1, 1, 3, 2, 3, 3, 2, 2], 'profit': [-3, -3, -5, -5, 5, 5, -3, 2, 5, -4]},
{'TID': 'T1472', 'items': ['g', 'b', 'c', 'e', 'i', 'h', 'a', 'j', 'f', 'd'], 'quantities': [3, 4, 4, 2, 1, 2, 4, 2, 4, 3], 'profit': [5, 2, 5, 5, -3, -3, -3, -4, -5, -5]},
{'TID': 'T1473', 'items': ['f', 'h', 'a', 'b', 'd', 'c', 'j', 'e', 'g', 'i'], 'quantities': [3, 1, 1, 1, 4, 4, 4, 4, 4, 3], 'profit': [-5, -3, -3, 2, -5, 5, -4, 5, 5, -3]},
{'TID': 'T1474', 'items': ['f', 'c', 'd', 'i', 'h', 'a', 'g', 'e', 'b', 'j'], 'quantities': [3, 4, 3, 3, 3, 3, 3, 2, 3, 2], 'profit': [-5, 5, -5, -3, -3, -3, 5, 5, 2, -4]},
{'TID': 'T1475', 'items': ['a', 'j', 'h', 'c', 'i', 'b', 'e', 'f', 'g', 'd'], 'quantities': [3, 2, 2, 4, 3, 1, 2, 3, 1, 3], 'profit': [-3, -4, -3, 5, -3, 2, 5, -5, 5, -5]},
{'TID': 'T1476', 'items': ['g', 'i', 'j', 'h', 'a', 'd', 'e', 'c', 'b', 'f'], 'quantities': [3, 1, 4, 4, 1, 1, 2, 1, 4, 1], 'profit': [5, -3, -4, -3, -3, -5, 5, 5, 2, -5]},
{'TID': 'T1477', 'items': ['f', 'j', 'd', 'h', 'a', 'e', 'g', 'i', 'c', 'b'], 'quantities': [3, 1, 4, 4, 2, 1, 4, 3, 1, 1], 'profit': [-5, -4, -5, -3, -3, 5, 5, -3, 5, 2]},
{'TID': 'T1478', 'items': ['g', 'h', 'd', 'f', 'j', 'i', 'e', 'b', 'c', 'a'], 'quantities': [2, 1, 3, 4, 2, 3, 3, 3, 4, 2], 'profit': [5, -3, -5, -5, -4, -3, 5, 2, 5, -3]},
{'TID': 'T1479', 'items': ['e', 'b', 'i', 'a', 'd', 'h', 'c', 'j', 'g', 'f'], 'quantities': [2, 3, 4, 1, 2, 4, 2, 4, 4, 4], 'profit': [5, 2, -3, -3, -5, -3, 5, -4, 5, -5]},
{'TID': 'T1480', 'items': ['i', 'a', 'd', 'c', 'g', 'b', 'f', 'j', 'h', 'e'], 'quantities': [4, 4, 2, 1, 3, 4, 2, 4, 1, 1], 'profit': [-3, -3, -5, 5, 5, 2, -5, -4, -3, 5]},
{'TID': 'T1481', 'items': ['c', 'e', 'd', 'b', 'g', 'f', 'i', 'h', 'a', 'j'], 'quantities': [1, 2, 1, 3, 2, 2, 3, 4, 2, 1], 'profit': [5, 5, -5, 2, 5, -5, -3, -3, -3, -4]},
{'TID': 'T1482', 'items': ['c', 'e', 'd', 'b', 'h', 'g', 'j', 'a', 'f', 'i'], 'quantities': [4, 4, 2, 1, 2, 1, 4, 4, 4, 2], 'profit': [5, 5, -5, 2, -3, 5, -4, -3, -5, -3]},
{'TID': 'T1483', 'items': ['e', 'g', 'd', 'h', 'j', 'a', 'f', 'c', 'b', 'i'], 'quantities': [3, 1, 1, 3, 2, 2, 3, 1, 2, 4], 'profit': [5, 5, -5, -3, -4, -3, -5, 5, 2, -3]},
{'TID': 'T1484', 'items': ['c', 'j', 'g', 'd', 'i', 'b', 'h', 'a', 'f', 'e'], 'quantities': [4, 1, 2, 1, 3, 4, 3, 1, 4, 4], 'profit': [5, -4, 5, -5, -3, 2, -3, -3, -5, 5]},
{'TID': 'T1485', 'items': ['g', 'c', 'd', 'h', 'j', 'f', 'a', 'i', 'b', 'e'], 'quantities': [2, 4, 1, 2, 3, 4, 2, 2, 3, 4], 'profit': [5, 5, -5, -3, -4, -5, -3, -3, 2, 5]},
{'TID': 'T1486', 'items': ['i', 'b', 'd', 'j', 'e', 'f', 'c', 'a', 'g', 'h'], 'quantities': [3, 3, 4, 1, 3, 1, 1, 2, 2, 3], 'profit': [-3, 2, -5, -4, 5, -5, 5, -3, 5, -3]},
{'TID': 'T1487', 'items': ['b', 'h', 'j', 'g', 'c', 'a', 'i', 'f', 'e', 'd'], 'quantities': [2, 2, 2, 2, 2, 3, 1, 4, 3, 4], 'profit': [2, -3, -4, 5, 5, -3, -3, -5, 5, -5]},
{'TID': 'T1488', 'items': ['h', 'b', 'c', 'j', 'd', 'i', 'e', 'a', 'g', 'f'], 'quantities': [3, 1, 2, 2, 2, 4, 3, 1, 2, 4], 'profit': [-3, 2, 5, -4, -5, -3, 5, -3, 5, -5]},
{'TID': 'T1489', 'items': ['b', 'd', 'c', 'a', 'i', 'g', 'e', 'j', 'f', 'h'], 'quantities': [2, 3, 4, 2, 4, 4, 4, 3, 3, 4], 'profit': [2, -5, 5, -3, -3, 5, 5, -4, -5, -3]},
{'TID': 'T1490', 'items': ['d', 'f', 'h', 'g', 'a', 'i', 'b', 'j', 'c', 'e'], 'quantities': [1, 1, 4, 2, 2, 1, 2, 2, 4, 3], 'profit': [-5, -5, -3, 5, -3, -3, 2, -4, 5, 5]},
{'TID': 'T1491', 'items': ['d', 'e', 'g', 'h', 'f', 'c', 'b', 'i', 'a', 'j'], 'quantities': [2, 4, 2, 4, 3, 4, 4, 2, 3, 1], 'profit': [-5, 5, 5, -3, -5, 5, 2, -3, -3, -4]},
{'TID': 'T1492', 'items': ['c', 'g', 'i', 'f', 'b', 'a', 'd', 'h', 'j', 'e'], 'quantities': [1, 3, 4, 3, 3, 2, 1, 1, 1, 3], 'profit': [5, 5, -3, -5, 2, -3, -5, -3, -4, 5]},
{'TID': 'T1493', 'items': ['h', 'd', 'f', 'i', 'a', 'c', 'g', 'j', 'e', 'b'], 'quantities': [4, 3, 2, 2, 2, 4, 4, 4, 1, 2], 'profit': [-3, -5, -5, -3, -3, 5, 5, -4, 5, 2]},
{'TID': 'T1494', 'items': ['g', 'j', 'e', 'i', 'f', 'd', 'b', 'h', 'a', 'c'], 'quantities': [4, 4, 1, 1, 3, 4, 2, 1, 3, 4], 'profit': [5, -4, 5, -3, -5, -5, 2, -3, -3, 5]},
{'TID': 'T1495', 'items': ['i', 'b', 'f', 'g', 'e', 'h', 'd', 'c', 'j', 'a'], 'quantities': [2, 4, 4, 2, 4, 3, 3, 3, 1, 2], 'profit': [-3, 2, -5, 5, 5, -3, -5, 5, -4, -3]},
{'TID': 'T1496', 'items': ['a', 'h', 'b', 'c', 'i', 'e', 'f', 'd', 'j', 'g'], 'quantities': [2, 4, 2, 1, 1, 1, 4, 1, 1, 2], 'profit': [-3, -3, 2, 5, -3, 5, -5, -5, -4, 5]},
{'TID': 'T1497', 'items': ['j', 'e', 'd', 'i', 'f', 'c', 'h', 'a', 'b', 'g'], 'quantities': [1, 4, 3, 4, 1, 1, 2, 2, 2, 1], 'profit': [-4, 5, -5, -3, -5, 5, -3, -3, 2, 5]},
{'TID': 'T1498', 'items': ['f', 'i', 'd', 'e', 'j', 'c', 'h', 'a', 'b', 'g'], 'quantities': [3, 3, 3, 3, 2, 4, 4, 4, 2, 1], 'profit': [-5, -3, -5, 5, -4, 5, -3, -3, 2, 5]},
{'TID': 'T1499', 'items': ['b', 'c', 'e', 'i', 'd', 'a', 'h', 'f', 'g', 'j'], 'quantities': [3, 4, 4, 1, 2, 4, 1, 4, 1, 4], 'profit': [2, 5, 5, -3, -5, -3, -3, -5, 5, -4]},
{'TID': 'T1500', 'items': ['h', 'e', 'b', 'j', 'a', 'i', 'g', 'd', 'c', 'f'], 'quantities': [4, 2, 1, 1, 2, 2, 2, 4, 3, 1], 'profit': [-3, 5, 2, -4, -3, -3, 5, -5, 5, -5]},
{'TID': 'T1501', 'items': ['h', 'a', 'j', 'f', 'i', 'c', 'g', 'b', 'd', 'e'], 'quantities': [4, 4, 4, 1, 1, 3, 1, 3, 2, 2], 'profit': [-3, -3, -4, -5, -3, 5, 5, 2, -5, 5]},
{'TID': 'T1502', 'items': ['a', 'j', 'd', 'g', 'f', 'e', 'b', 'i', 'h', 'c'], 'quantities': [3, 2, 3, 1, 3, 2, 3, 1, 3, 2], 'profit': [-3, -4, -5, 5, -5, 5, 2, -3, -3, 5]},
{'TID': 'T1503', 'items': ['j', 'b', 'i', 'e', 'a', 'h', 'g', 'd', 'f', 'c'], 'quantities': [2, 4, 2, 1, 2, 2, 4, 1, 4, 1], 'profit': [-4, 2, -3, 5, -3, -3, 5, -5, -5, 5]},
{'TID': 'T1504', 'items': ['h', 'i', 'j', 'f', 'b', 'a', 'e', 'd', 'g', 'c'], 'quantities': [1, 3, 2, 3, 1, 4, 2, 1, 2, 4], 'profit': [-3, -3, -4, -5, 2, -3, 5, -5, 5, 5]},
{'TID': 'T1505', 'items': ['f', 'h', 'c', 'd', 'b', 'a', 'j', 'g', 'e', 'i'], 'quantities': [4, 2, 2, 4, 4, 1, 1, 2, 2, 2], 'profit': [-5, -3, 5, -5, 2, -3, -4, 5, 5, -3]},
{'TID': 'T1506', 'items': ['h', 'a', 'i', 'g', 'e', 'd', 'j', 'f', 'b', 'c'], 'quantities': [1, 4, 1, 4, 2, 4, 3, 2, 3, 3], 'profit': [-3, -3, -3, 5, 5, -5, -4, -5, 2, 5]},
{'TID': 'T1507', 'items': ['b', 'a', 'i', 'e', 'j', 'g', 'f', 'h', 'c', 'd'], 'quantities': [1, 3, 3, 1, 4, 2, 1, 3, 2, 4], 'profit': [2, -3, -3, 5, -4, 5, -5, -3, 5, -5]},
{'TID': 'T1508', 'items': ['c', 'j', 'g', 'e', 'a', 'h', 'f', 'b', 'd', 'i'], 'quantities': [1, 4, 1, 3, 4, 1, 2, 2, 4, 4], 'profit': [5, -4, 5, 5, -3, -3, -5, 2, -5, -3]},
{'TID': 'T1509', 'items': ['a', 'e', 'c', 'i', 'd', 'b', 'j', 'g', 'h', 'f'], 'quantities': [3, 2, 1, 4, 3, 1, 2, 1, 3, 3], 'profit': [-3, 5, 5, -3, -5, 2, -4, 5, -3, -5]},
{'TID': 'T1510', 'items': ['g', 'j', 'i', 'h', 'b', 'a', 'f', 'd', 'e', 'c'], 'quantities': [2, 2, 2, 1, 2, 3, 2, 4, 1, 3], 'profit': [5, -4, -3, -3, 2, -3, -5, -5, 5, 5]},
{'TID': 'T1511', 'items': ['b', 'h', 'f', 'g', 'c', 'a', 'j', 'd', 'e', 'i'], 'quantities': [1, 4, 4, 4, 4, 4, 4, 4, 3, 3], 'profit': [2, -3, -5, 5, 5, -3, -4, -5, 5, -3]},
{'TID': 'T1512', 'items': ['i', 'a', 'e', 'f', 'h', 'j', 'c', 'g', 'b', 'd'], 'quantities': [3, 2, 4, 4, 4, 4, 2, 2, 4, 2], 'profit': [-3, -3, 5, -5, -3, -4, 5, 5, 2, -5]},
{'TID': 'T1513', 'items': ['j', 'a', 'f', 'h', 'g', 'd', 'b', 'e', 'c', 'i'], 'quantities': [2, 2, 2, 3, 2, 1, 4, 4, 2, 3], 'profit': [-4, -3, -5, -3, 5, -5, 2, 5, 5, -3]},
{'TID': 'T1514', 'items': ['a', 'e', 'h', 'i', 'g', 'f', 'b', 'c', 'd', 'j'], 'quantities': [4, 2, 4, 1, 2, 4, 3, 2, 4, 1], 'profit': [-3, 5, -3, -3, 5, -5, 2, 5, -5, -4]},
{'TID': 'T1515', 'items': ['g', 'j', 'a', 'f', 'h', 'e', 'b', 'i', 'c', 'd'], 'quantities': [1, 1, 1, 3, 1, 3, 1, 3, 2, 2], 'profit': [5, -4, -3, -5, -3, 5, 2, -3, 5, -5]},
{'TID': 'T1516', 'items': ['h', 'd', 'e', 'a', 'c', 'g', 'i', 'j', 'b', 'f'], 'quantities': [3, 1, 2, 3, 2, 2, 3, 2, 1, 2], 'profit': [-3, -5, 5, -3, 5, 5, -3, -4, 2, -5]},
{'TID': 'T1517', 'items': ['h', 'c', 'e', 'a', 'b', 'i', 'f', 'j', 'd', 'g'], 'quantities': [2, 4, 1, 3, 3, 1, 1, 4, 2, 4], 'profit': [-3, 5, 5, -3, 2, -3, -5, -4, -5, 5]},
{'TID': 'T1518', 'items': ['h', 'b', 'd', 'j', 'e', 'f', 'g', 'c', 'a', 'i'], 'quantities': [3, 3, 4, 2, 3, 3, 2, 2, 1, 2], 'profit': [-3, 2, -5, -4, 5, -5, 5, 5, -3, -3]},
{'TID': 'T1519', 'items': ['b', 'd', 'g', 'h', 'c', 'j', 'e', 'i', 'a', 'f'], 'quantities': [2, 4, 2, 3, 3, 2, 3, 4, 1, 4], 'profit': [2, -5, 5, -3, 5, -4, 5, -3, -3, -5]},
{'TID': 'T1520', 'items': ['g', 'j', 'a', 'i', 'd', 'b', 'h', 'e', 'c', 'f'], 'quantities': [1, 3, 1, 3, 2, 2, 3, 2, 2, 4], 'profit': [5, -4, -3, -3, -5, 2, -3, 5, 5, -5]},
{'TID': 'T1521', 'items': ['g', 'h', 'j', 'i', 'e', 'c', 'f', 'b', 'a', 'd'], 'quantities': [4, 2, 3, 4, 2, 2, 2, 4, 2, 3], 'profit': [5, -3, -4, -3, 5, 5, -5, 2, -3, -5]},
{'TID': 'T1522', 'items': ['i', 'a', 'b', 'f', 'e', 'd', 'j', 'c', 'g', 'h'], 'quantities': [1, 2, 1, 3, 2, 3, 4, 3, 4, 4], 'profit': [-3, -3, 2, -5, 5, -5, -4, 5, 5, -3]},
{'TID': 'T1523', 'items': ['i', 'a', 'f', 'd', 'j', 'g', 'e', 'h', 'b', 'c'], 'quantities': [2, 3, 2, 3, 3, 4, 3, 4, 4, 4], 'profit': [-3, -3, -5, -5, -4, 5, 5, -3, 2, 5]},
{'TID': 'T1524', 'items': ['c', 'e', 'f', 'd', 'i', 'h', 'j', 'a', 'g', 'b'], 'quantities': [3, 2, 3, 1, 3, 4, 4, 3, 4, 1], 'profit': [5, 5, -5, -5, -3, -3, -4, -3, 5, 2]},
{'TID': 'T1525', 'items': ['d', 'f', 'g', 'h', 'j', 'e', 'b', 'c', 'a', 'i'], 'quantities': [1, 4, 3, 3, 4, 4, 2, 3, 3, 4], 'profit': [-5, -5, 5, -3, -4, 5, 2, 5, -3, -3]},
{'TID': 'T1526', 'items': ['f', 'e', 'b', 'a', 'j', 'g', 'i', 'c', 'd', 'h'], 'quantities': [4, 2, 2, 1, 2, 2, 2, 3, 3, 3], 'profit': [-5, 5, 2, -3, -4, 5, -3, 5, -5, -3]},
{'TID': 'T1527', 'items': ['a', 'g', 'e', 'i', 'j', 'f', 'b', 'c', 'h', 'd'], 'quantities': [2, 1, 1, 1, 1, 2, 1, 4, 4, 4], 'profit': [-3, 5, 5, -3, -4, -5, 2, 5, -3, -5]},
{'TID': 'T1528', 'items': ['i', 'b', 'j', 'g', 'h', 'c', 'd', 'a', 'f', 'e'], 'quantities': [2, 1, 1, 1, 3, 4, 1, 3, 3, 1], 'profit': [-3, 2, -4, 5, -3, 5, -5, -3, -5, 5]},
